"","germplasmName","predicted.value","std.error","status","rel"
"235","18-16827",1.24530062273646,0.728070212311446,"Estimable",0.349802591353191
"236","18-16828",1.06733194639392,0.603974862943954,"Estimable",0.552558320901068
"237","18-16837",1.77749167452134,0.671477755493257,"Estimable",0.44695309229882
"238","18-16860",1.49049997102438,0.818136068616002,"Estimable",0.178987466089752
"239","18-17108",1.8645545127149,0.671477755493257,"Estimable",0.44695309229882
"240","18-17119",2.36871902598212,0.58196060911748,"Estimable",0.584581447856814
"241","18-17141",1.71522707398599,0.632602006468352,"Estimable",0.509137518758476
"242","18-17244",1.7933780394653,0.728070212311446,"Estimable",0.349802591353191
"243","18-17853",1.65427209613311,0.728070212311446,"Estimable",0.349802591353191
"244","18-17905",1.55252290248637,0.603982719795752,"Estimable",0.552546679668817
"245","18-17971",1.30163038180996,0.818136068616002,"Estimable",0.178987466089752
"246","18-18116",2.11492595985573,0.818136068616002,"Estimable",0.178987466089752
"247","18-18235",1.99929151747955,0.818136068616002,"Estimable",0.178987466089752
"248","18-18455",1.44810067548645,0.818136068616002,"Estimable",0.178987466089752
"249","18-19625",1.37738819308076,0.632602006468352,"Estimable",0.509137518758476
"250","18-19667",2.15347077398112,0.818136068616002,"Estimable",0.178987466089752
"251","18-19907",1.77063980048367,0.632602006468352,"Estimable",0.509137518758476
"252","18-20729",1.55217167362501,0.818136068616002,"Estimable",0.178987466089752
"253","18-20951",1.77749167452134,0.671477755493257,"Estimable",0.44695309229882
"254","18-21154",1.5714440806877,0.818136068616002,"Estimable",0.178987466089752
"255","18-21275",1.53289926656231,0.818136068616002,"Estimable",0.178987466089752
"256","18-21736",1.82119922813174,0.728070212311446,"Estimable",0.349802591353191
"257","18-21916",1.7680226327272,0.818136068616002,"Estimable",0.178987466089752
"258","18-22132",0.93713080416669,0.603979213538977,"Estimable",0.552551874789904
"259","18-22144",1.12177464826886,0.632602006468352,"Estimable",0.509137518758476
"260","18-22424",1.2286079095366,0.728070212311446,"Estimable",0.349802591353191
"261","18-22750",1.32090278887266,0.818136068616002,"Estimable",0.178987466089752
"262","18-22767",0.801832645954,0.581954917920102,"Estimable",0.5845895728652
"263","18-22976",1.18237706986761,0.581954917920102,"Estimable",0.5845895728652
"264","18-23224",2.4779065764491,0.603972143613908,"Estimable",0.552562350005381
"265","18-23760",2.34142678187295,0.603972143613908,"Estimable",0.552562350005381
"266","18-23779",1.55435141641207,0.632602006468352,"Estimable",0.509137518758476
"267","18-23814",2.77018779998739,0.818136068616002,"Estimable",0.178987466089752
"268","18-23819",1.2286079095366,0.728070212311446,"Estimable",0.349802591353191
"269","18-24004",1.72947781860181,0.818136068616002,"Estimable",0.178987466089752
"270","18-2408",1.65238819035103,0.818136068616002,"Estimable",0.178987466089752
"271","18-24173",1.36715656582313,0.818136068616002,"Estimable",0.178987466089752
"272","18-24331",1.97338306045686,0.671477755493257,"Estimable",0.44695309229882
"273","18-24375",2.34619484460808,0.818136068616002,"Estimable",0.178987466089752
"274","18-24412",2.07638114573034,0.818136068616002,"Estimable",0.178987466089752
"275","18-25236",1.51748134091216,0.818136068616002,"Estimable",0.178987466089752
"276","18-25521",1.51630315994064,0.671477755493257,"Estimable",0.44695309229882
"277","18-25636",1.65238819035103,0.818136068616002,"Estimable",0.178987466089752
"278","18-25959",1.23995867920934,0.818136068616002,"Estimable",0.178987466089752
"279","18-26037",0.928180618502932,0.58196060911748,"Estimable",0.584581447856814
"280","18-2610",1.49820893384946,0.818136068616002,"Estimable",0.178987466089752
"281","18-26107",1.37327809060208,0.728070212311446,"Estimable",0.349802591353191
"282","18-2616",1.7680226327272,0.818136068616002,"Estimable",0.178987466089752
"283","18-26766",1.58652654792685,0.632602006468352,"Estimable",0.509137518758476
"284","18-2677",2.07158992612969,0.728070212311446,"Estimable",0.349802591353191
"285","18-27251",1.58750124333366,0.728070212311446,"Estimable",0.349802591353191
"286","18-27460",1.45603851456134,0.632602006468352,"Estimable",0.509137518758476
"287","18-27536",1.92220188922877,0.818136068616002,"Estimable",0.178987466089752
"288","18-28159",1.47893652678676,0.818136068616002,"Estimable",0.178987466089752
"289","18-2872",2.2691052163573,0.818136068616002,"Estimable",0.178987466089752
"290","18-28930",1.96074670335416,0.818136068616002,"Estimable",0.178987466089752
"291","18-28931",1.36829633501158,0.671477755493257,"Estimable",0.44695309229882
"292","18-28972",1.96074670335416,0.818136068616002,"Estimable",0.178987466089752
"293","18-3238",1.84511226097799,0.818136068616002,"Estimable",0.178987466089752
"294","18-3312",1.96030517146393,0.728070212311446,"Estimable",0.349802591353191
"295","18-3314",2.04376873746325,0.728070212311446,"Estimable",0.349802591353191
"296","18-370",1.88365707510338,0.818136068616002,"Estimable",0.178987466089752
"297","18-3977",1.69093300447642,0.818136068616002,"Estimable",0.178987466089752
"298","18-4022",1.80656744685259,0.818136068616002,"Estimable",0.178987466089752
"299","18-4360",1.3247649159148,0.671477755493257,"Estimable",0.44695309229882
"300","18-4405",1.22454075355918,0.818136068616002,"Estimable",0.178987466089752
"301","18-4425",1.93248398279749,0.728070212311446,"Estimable",0.349802591353191
"302","18-4614",1.80656744685259,0.818136068616002,"Estimable",0.178987466089752
"303","18-4679",1.61384337622564,0.818136068616002,"Estimable",0.178987466089752
"304","18-4772",1.42613834906831,0.728070212311446,"Estimable",0.349802591353191
"305","18-4910",0.630653493328502,0.581954917920102,"Estimable",0.5845895728652
"306","18-5066",1.69093300447642,0.818136068616002,"Estimable",0.178987466089752
"307","18-5160",1.39028345429836,0.818136068616002,"Estimable",0.178987466089752
"308","18-5176",1.64314362066653,0.728070212311446,"Estimable",0.349802591353191
"309","18-5270",1.10493124947604,0.671477755493257,"Estimable",0.44695309229882
"310","18-5304",1.20070037148896,0.671477755493257,"Estimable",0.44695309229882
"311","18-5625",1.69093300447642,0.818136068616002,"Estimable",0.178987466089752
"312","18-5737",0.708281245514792,0.58196060911748,"Estimable",0.584581447856814
"313","18-5837",0.853513601557948,0.603974862943954,"Estimable",0.552558320901068
"314","18-6079",1.44283106226818,0.728070212311446,"Estimable",0.349802591353191
"315","18-6242",1.53675374797485,0.818136068616002,"Estimable",0.178987466089752
"316","18-6274",1.75516884980677,0.581954917920102,"Estimable",0.5845895728652
"317","18-6551",1.55112829521807,0.671477755493257,"Estimable",0.44695309229882
"318","18-6555",1.38642897288582,0.818136068616002,"Estimable",0.178987466089752
"319","18-6651",1.27905692586317,0.671477755493257,"Estimable",0.44695309229882
"320","18-6852",1.29783115501142,0.603974862943954,"Estimable",0.552558320901068
"321","18-6860",1.85802479985039,0.671477755493257,"Estimable",0.44695309229882
"322","18-7071",1.26308556768457,0.818136068616002,"Estimable",0.178987466089752
"323","18-7235",1.4134103427736,0.818136068616002,"Estimable",0.178987466089752
"324","18-7320",1.55765800808259,0.671477755493257,"Estimable",0.44695309229882
"325","18-7364",1.69322176026612,0.728070212311446,"Estimable",0.349802591353191
"326","18-7417",1.61254031313345,0.728070212311446,"Estimable",0.349802591353191
"327","18-7518",1.29211635159221,0.671477755493257,"Estimable",0.44695309229882
"328","18-7562",1.32861175169774,0.818136068616002,"Estimable",0.178987466089752
"329","18-7632",1.46351860113661,0.818136068616002,"Estimable",0.178987466089752
"330","18-7675",1.69093300447642,0.818136068616002,"Estimable",0.178987466089752
"331","18-7750",1.57942371763098,0.671477755493257,"Estimable",0.44695309229882
"332","18-7752",1.36715656582313,0.818136068616002,"Estimable",0.178987466089752
"333","18-7811",1.26308556768457,0.818136068616002,"Estimable",0.178987466089752
"334","18-7836",1.80656744685259,0.818136068616002,"Estimable",0.178987466089752
"335","18-7848",1.51362685949962,0.818136068616002,"Estimable",0.178987466089752
"336","18-7928",1.24527433239579,0.58196119445305,"Estimable",0.58458061220102
"337","18-7943",1.66143259739844,0.581954887446935,"Estimable",0.584589616369844
"338","18-8008",1.55217167362501,0.818136068616002,"Estimable",0.178987466089752
"339","18-8035",1.80656744685259,0.818136068616002,"Estimable",0.178987466089752
"340","18-8039",1.7680226327272,0.818136068616002,"Estimable",0.178987466089752
"341","18-8051",1.80656744685259,0.818136068616002,"Estimable",0.178987466089752
"342","18-8066",2.2305604022319,0.818136068616002,"Estimable",0.178987466089752
"343","18-8138",1.7680226327272,0.818136068616002,"Estimable",0.178987466089752
"344","18-8149",1.3871886849353,0.728070212311446,"Estimable",0.349802591353191
"345","18-8174",1.84278880316651,0.671477755493257,"Estimable",0.44695309229882
"346","18-827",1.44012317652127,0.671477755493257,"Estimable",0.44695309229882
"347","18-8328",1.44810067548645,0.818136068616002,"Estimable",0.178987466089752
"348","18-8359",1.12845163033742,0.728070212311446,"Estimable",0.349802591353191
"349","18-842",1.35083609494606,0.603982719795752,"Estimable",0.552546679668817
"350","18-8632",1.47391358762511,0.632602006468352,"Estimable",0.509137518758476
"351","18-870",1.38257449147329,0.818136068616002,"Estimable",0.178987466089752
"352","18-8850",1.39799241712344,0.818136068616002,"Estimable",0.178987466089752
"353","18-8907",1.49435445243692,0.818136068616002,"Estimable",0.178987466089752
"354","18-8917",1.69093300447642,0.818136068616002,"Estimable",0.178987466089752
"355","18-9009",1.55112829521807,0.671477755493257,"Estimable",0.44695309229882
"356","18-9035",1.49569132073441,0.728070212311446,"Estimable",0.349802591353191
"357","18-904",1.13322667188895,0.671477755493257,"Estimable",0.44695309229882
"358","18-9355",1.72743054256004,0.671477755493257,"Estimable",0.44695309229882
"359","18-956",1.35088376737287,0.671477755493257,"Estimable",0.44695309229882
"360","18-957",1.25152212344695,0.818136068616002,"Estimable",0.178987466089752
"361","18-9722",1.35559312158551,0.818136068616002,"Estimable",0.178987466089752
"362","18-9724",1.5707608222048,0.58196060911748,"Estimable",0.584581447856814
"363","18-9949",1.60336599813421,0.671477755493257,"Estimable",0.44695309229882
"364","18-9973",1.50977237808708,0.818136068616002,"Estimable",0.178987466089752
"365","18MSFRS-18",1.34505374573319,0.603979213538977,"Estimable",0.552551874789904
"366","18MSFRS-29",1.57529856210024,0.818136068616002,"Estimable",0.178987466089752
"367","18MSFRS-32",1.23117236485671,0.671477755493257,"Estimable",0.44695309229882
